[01;34m./[00m
├── [01;34mATARI 2600[00m
│   ├── [01;32m2Pak Black - Challenge - Surfing.bin[00m
│   ├── [01;32m2Pak Green - Hoppy - Alien Force.bin[00m
│   ├── [01;32m2Pak Yellow - Star Warrior - Frogger.bin[00m
│   ├── [01;32m32-in-1 (PAL).bin[00m
│   ├── [01;32m3D Tic-Tac-Toe (1).bin[00m
│   ├── [01;32m3D Tic-Tac-Toe (2).bin[00m
│   ├── [01;32m3D Tic-Tac-Toe (32 in 1) (PAL).bin[00m
│   ├── [01;32mAcid Drop.bin[00m
│   ├── [01;32mAction Man.bin[00m
│   ├── [01;32mAdventure.bin[00m
│   ├── [01;32mAdventures of Tron.bin[00m
│   ├── [01;32mAdventuresOnGX12.BIN[00m
│   ├── [01;32mAirlock.bin[00m
│   ├── [01;32mAir Raid.bin[00m
│   ├── [01;32mAir Raiders.bin[00m
│   ├── [01;32mAir-Sea Battle (1).bin[00m
│   ├── [01;32mAir-Sea Battle (2).bin[00m
│   ├── [01;32mAir-Sea Battle (32 in 1) (PAL).bin[00m
│   ├── [01;32mAlien.bin[00m
│   ├── [01;32mAlien's Return.bin[00m
│   ├── [01;32mAlligatorPeople.bin[00m
│   ├── [01;32mAlpha Beam with Ernie.bin[00m
│   ├── [01;32mAmidar.bin[00m
│   ├── [01;32mA Misterious Thief (CCE).bin[00m
│   ├── [01;32mAngling.bin[00m
│   ├── [01;32mApples and Dolls (CCE).bin[00m
│   ├── [01;32mAquaventure.bin[00m
│   ├── [01;32mArmor Ambush.bin[00m
│   ├── [01;32mArtillery Duel (1).bin[00m
│   ├── [01;32mAssault.bin[00m
│   ├── [01;32mAsterix.bin[00m
│   ├── [01;32mASTEROID.BIN[00m
│   ├── [01;32mAsteroids.bin[00m
│   ├── [01;32mASTRBLST.BIN[00m
│   ├── [01;32mAstroblast.bin[00m
│   ├── [01;32mAstrowar.bin[00m
│   ├── [01;32mAstro War.bin[00m
│   ├── [01;32mAtari 2600 Invaders (hack).bin[00m
│   ├── [01;32mAtari Video Cube.bin[00m
│   ├── [01;32mA-Team.bin[00m
│   ├── [01;32mAtlantis2.BIN[00m
│   ├── [01;32mAtlantis (Activision) (1).bin[00m
│   ├── [01;32mAutorennen (Grand Prix).bin[00m
│   ├── [01;32mBachellorette Party.bin[00m
│   ├── [01;32mBachelor.bin[00m
│   ├── [01;32mbackfire.bin[00m
│   ├── [01;32mBackgammon.bin[00m
│   ├── [01;32mBank Heist.bin[00m
│   ├── [01;32mBarnstorming.bin[00m
│   ├── [01;32mBase Attack (PAL).bin[00m
